"wals_code"	"name"	"latitude"	"longitude"	"genus"	"family"	"macroarea"	"applicative_109a"	"applicative_109b"	"causative_111a"	"combined_sample"	"inputter"	"source"	"reported"	"syncretism"
"abk"	"Abkhaz"	43.0833333333	41	"Northwest Caucasian"	"Northwest Caucasian"	"Eurasia"	"yes"	"1 Instrument"	"yes"	100	"christian"	"Hewitt (1979)"	"NA"	"no"
"ain"	"Ainu"	43	143	"Ainu"	"Ainu"	"Eurasia"	"yes"	"3 Instrument and locative"	"yes"	200	"christian"	"Patrie (1982), Shibatani (1990)"	"NA"	"no"
"ame"	"Amele"	-5.25	145.583333333	"Madang"	"Trans-New Guinea"	"Papunesia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Roberts (1987)"	"NA"	"no"
"asm"	"Asmat"	-5.5	138.5	"Asmat-Kamoro"	"Trans-New Guinea"	"Papunesia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Voorhoeve (1965, 1980)"	"NA"	"no"
"bkr"	"Batak (Karo)"	3.25	98.25	"Northwest Sumatra-Barrier Islands"	"Austronesian"	"Papunesia"	"yes"	"NA"	"yes"	200	"brad"	"Woolams (1996: 556-558)"	"attested"	"yes"
"bur"	"Burushaski"	36.5	74.5	"Burushaski"	"Burushaski"	"Eurasia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Lorimer (1935)"	"NA"	"no"
"cah"	"Cahuilla"	33.5	-116.25	"California Uto-Aztecan"	"Uto-Aztecan"	"North America"	"yes"	"2 Locative"	"yes"	200	"christian"	"Seiler (1977)"	"NA"	"no"
"cha"	"Chamorro"	13.45	144.75	"Chamorro"	"Austronesian"	"Papunesia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Topping (1973)"	"NA"	"no"
"chk"	"Chukchi"	67	-173	"Northern Chukotko-Kamchatkan"	"Chukotko-Kamchatkan"	"Eurasia"	"yes"	"5 No applicative construction"	"yes"	100	"brad"	"Reported rarely cited"	"attested"	"yes"
"cmn"	"Comanche"	33.5	-101.5	"Numic"	"Uto-Aztecan"	"North America"	"yes"	"1 Instrument"	"yes"	200	"christian"	"Charney (1993)"	"NA"	"yes"
"cre"	"Cree (Plains)"	54	-110	"Algonquian"	"Algic"	"North America"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Wolfart (1973)"	"NA"	"no"
"epe"	"Epena Pedee"	3	-77	"Choco"	"Choco"	"South America"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"christian"	"Harms 1994"	"NA"	"no"
"fij"	"Fijian"	-17.8333333333	178	"Oceanic"	"Austronesian"	"Papunesia"	"yes"	"2 Locative"	"yes"	100	"christian"	"Dixon (1988); Evans (2003: 121)"	"attested"	"yes"
"geo"	"Georgian"	42	44	"Kartvelian"	"Kartvelian"	"Eurasia"	"yes"	"2 Locative"	"yes"	100	"christian"	"Hewitt (1995), Harris (1981)"	"NA"	"no"
"grb"	"Grebo"	5	-8	"Kru"	"Niger-Congo"	"Africa"	"yes"	"1 Instrument"	"yes"	100	"christian"	"Innes (1966)"	"NA"	"yes"
"grw"	"Greenlandic (West)"	64	-51	"Eskimo"	"Eskimo-Aleut"	"Eurasia"	"yes"	"1 Instrument"	"yes"	100	"christian"	"Fortescue (1984)"	"NA"	"no"
"hau"	"Hausa"	12	7	"West Chadic"	"Afro-Asiatic"	"Africa"	"yes"	"2 Locative"	"yes"	100	"christian"	"Newman (2000)"	"attested"	"yes"
"igb"	"Igbo"	6	7.33333333333	"Igboid"	"Niger-Congo"	"Africa"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"christian"	"Green and Igwe (1963)"	"NA"	"no"
"ika"	"Ika"	10.6666666667	-73.75	"Arhuacic"	"Chibchan"	"South America"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	200	"christian"	"Frank (1990)"	"NA"	"no"
"ind"	"Indonesian"	0	106	"Malayo-Sumbawan"	"Austronesian"	"Papunesia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"brad"	"Cole & Son (2004)"	"attested"	"yes"
"jak"	"Jakaltek"	15.6666666667	-91.6666666667	"Mayan"	"Mayan"	"North America"	"yes"	"1 Instrument"	"yes"	100	"christian"	"Craig (1977)"	"NA"	"no"
"juh"	"Ju|'hoan"	-19	21	"Ju-Kung"	"Kxa"	"Africa"	"yes"	"2 Locative"	"yes"	200	"christian"	"Snyman (1970)"	"NA"	"no"
"kew"	"Kewa"	-6.5	143.833333333	"Engan"	"Trans-New Guinea"	"Papunesia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Franklin (1971)"	"NA"	"no"
"kho"	"Khoekhoe"	-25.5	18	"Khoe-Kwadi"	"Khoe-Kwadi"	"Africa"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Hagman 1977"	"NA"	"no"
"knd"	"Kannada"	14	76	"Southern Dravidian"	"Dravidian"	"Eurasia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Sridhar (1990)"	"NA"	"no"
"knr"	"Kanuri"	12	13	"Western Saharan"	"Saharan"	"Africa"	"yes"	"2 Locative"	"yes"	200	"christian"	"Hutchison (1981)"	"NA"	"no"
"krk"	"Karok"	41.6666666667	-123	"Karok"	"Karok"	"North America"	"yes"	"1 Instrument"	"yes"	100	"christian"	"Bright (1957)"	"NA"	"no"
"kse"	"Koyraboro Senni"	16	0	"Songhay"	"Songhay"	"Africa"	"yes"	"1 Instrument"	"yes"	100	"christian"	"Heath (1999)"	"NA"	"yes"
"kut"	"Kutenai"	49.5	-116	"Kutenai"	"Kutenai"	"North America"	"yes"	"1 Instrument"	"yes"	100	"christian"	"Garvin (1948)"	"NA"	"no"
"lan"	"Lango"	2.16666666667	33	"Nilotic"	"Eastern Sudanic"	"Africa"	"yes"	"2 Locative"	"yes"	100	"christian"	"Noonan 1992"	"NA"	"no"
"lkt"	"Lakhota"	43.8333333333	-101.833333333	"Core Siouan"	"Siouan"	"North America"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Van Valin (1977)"	"NA"	"no"
"luv"	"Luvale"	-12	22	"Bantoid"	"Niger-Congo"	"Africa"	"yes"	"3 Instrument and locative"	"yes"	100	"christian"	"Horton (1949)"	"NA"	"no"
"mal"	"Malagasy"	-20	47	"Barito"	"Austronesian"	"Africa"	"no"	"3 Instrument and locative"	"yes"	100	"christian"	"Rasoloson & Rubino (2005)"	"NA"	"no"
"mar"	"Maricopa"	33.1666666667	-113.166666667	"Yuman"	"Hokan"	"North America"	"yes"	"2 Locative"	"yes"	100	"christian"	"Gordon 1986"	"NA"	"no"
"mei"	"Meithei"	24.75	94	"Kuki-Chin"	"Sino-Tibetan"	"Eurasia"	"yes"	"4 No other roles (= Only benefactive)"	"yes"	100	"christian"	"Chellian (1997)"	"NA"	"no"
