wals_code	name	latitude	longitude	genus	family	macroarea	applicative_109a	applicative_109b	causative_111a	combined_sample
abk	Abkhaz	43.0833333333	41	Northwest Caucasian	Northwest Caucasian	Eurasia	yes	1 Instrument	yes	100
aco	Acoma	34.9166666667	-107.583333333	Keresan	Keresan	North America	yes	4 No other roles (= Only benefactive)	NA	100
aeg	Arabic (Egyptian)	30	31	Semitic	Afro-Asiatic	Africa	no	5 No applicative construction	yes	100
ain	Ainu	43	143	Ainu	Ainu	Eurasia	yes	3 Instrument and locative	yes	200
ame	Amele	-5.25	145.583333333	Madang	Trans-New Guinea	Papunesia	yes	4 No other roles (= Only benefactive)	yes	100
apu	Apurinã	-9	-67	Purus	Arawakan	South America	no	5 No applicative construction	yes	100
arm	Armenian (Eastern)	40	45	Armenian	Indo-European	Eurasia	no	5 No applicative construction	yes	200
arp	Arapesh (Mountain)	-3.46666666667	143.166666667	Kombio-Arapesh	Torricelli	Papunesia	yes	2 Locative	NA	100
asm	Asmat	-5.5	138.5	Asmat-Kamoro	Trans-New Guinea	Papunesia	yes	4 No other roles (= Only benefactive)	yes	100
awp	Awa Pit	1.5	-78.25	Barbacoan	Barbacoan	South America	no	5 No applicative construction	yes	200
bag	Bagirmi	11.6666666667	16	Bongo-Bagirmi	Central Sudanic	Africa	no	5 No applicative construction	no	100
bkr	Batak (Karo)	3.25	98.25	Northwest Sumatra-Barrier Islands	Austronesian	Papunesia	yes	NA	yes	200
bma	Berber (Middle Atlas)	33	-5	Berber	Afro-Asiatic	Africa	no	5 No applicative construction	yes	100
brh	Brahui	28.5	67	Northern Dravidian	Dravidian	Eurasia	no	5 No applicative construction	yes	200
brm	Burmese	21	96	Burmese-Lolo	Sino-Tibetan	Eurasia	no	5 No applicative construction	yes	100
brs	Barasano	-0.166666666667	-70.6666666667	Tucanoan	Tucanoan	South America	no	5 No applicative construction	yes	100
bsq	Basque	43	-3	Basque	Basque	Eurasia	no	5 No applicative construction	yes	100
bur	Burushaski	36.5	74.5	Burushaski	Burushaski	Eurasia	yes	4 No other roles (= Only benefactive)	yes	100
cah	Cahuilla	33.5	-116.25	California Uto-Aztecan	Uto-Aztecan	North America	yes	2 Locative	yes	200
cha	Chamorro	13.45	144.75	Chamorro	Austronesian	Papunesia	yes	4 No other roles (= Only benefactive)	yes	100
chk	Chukchi	67	-173	Northern Chukotko-Kamchatkan	Chukotko-Kamchatkan	Eurasia	yes	5 No applicative construction	yes	100
ckr	Canela-Krahô	-6	-46	Ge-Kaingang	Macro-Ge	South America	no	5 No applicative construction	NA	100
cmn	Comanche	33.5	-101.5	Numic	Uto-Aztecan	North America	yes	1 Instrument	yes	200
cre	Cree (Plains)	54	-110	Algonquian	Algic	North America	yes	4 No other roles (= Only benefactive)	yes	100
dag	Daga	-10	149.333333333	Dagan	Dagan	Papunesia	no	5 No applicative construction	NA	100
dni	Dani (Lower Grand Valley)	-4.33333333333	138.833333333	Dani	Trans-New Guinea	Papunesia	yes	2 Locative	NA	100
eng	English	52	0	Germanic	Indo-European	Eurasia	no	5 No applicative construction	yes	100
